#Used IDs 14251-14378
#Free IDs 14379-14400

#Dwardin Thanehold Line
14251 = {	#1350
	name = Durak
	dynasty = 75331
	culture = dwarf_karak
	religion = ancestor_gods
	martial = 4
	diplomacy = 4
	stewardship = 8
	intrigue = 4
	learning = 8
	add_trait = tough_soldier
	add_trait = patient
	add_trait = gregarious
	add_trait = slothful
	1579.4.20 = {birth = yes}
	1706.1.1={effect={reverse_opinion={name=opinion_dwarf_grudge who=2038 years=100}}}
	1802.6.11 = {death = yes}
}

14252 = {	#1351
	name = Okri
	dynasty = 75331
	culture = dwarf_karak
	religion = ancestor_gods
	martial = 1
	diplomacy = 1
	stewardship = 9
	intrigue = 7
	learning = 5
	add_trait = creature_dwarf
	add_trait = amateurish_plotter
	add_trait = patient
	add_trait = arbitrary
	add_trait = twin
	father=14251
	1698.1.30 = {birth = yes}
	1706.1.1={effect={reverse_opinion={name=opinion_dwarf_grudge who=2038 years=100}}}
	2000.1.1={effect={reverse_opinion={name=opinion_dwarf_grudge who=2039 years=100}}}
	2028.3.18 = {death = yes}
}

14253 = {	#1352
	name = Goddi
	dynasty = 75331
	culture = dwarf_karak
	religion = ancestor_gods
	martial = 1
	diplomacy = 1
	stewardship = 9
	intrigue = 7
	learning = 5
	add_trait = creature_dwarf
	add_trait = amateurish_plotter
	add_trait = arbitrary
	add_trait = twin
	father=14251
	1698.1.30 = {birth = yes}
	1706.1.1={effect={reverse_opinion={name=opinion_dwarf_grudge who=2038 years=100}}}
	2000.1.1={effect={reverse_opinion={name=opinion_dwarf_grudge who=2039 years=100}}}
	2028.3.18 = {death = yes}
}

#Karag Grim Brightshield Clan
14254 = {	#1353
	name = Dorin
	dynasty = 75418
	culture = dwarf_karak
	religion = ancestor_gods
	martial = 6
	diplomacy = 8
	stewardship = 10
	intrigue = 1
	learning = 1
	add_trait = creature_dwarf
	add_trait = temperate
	add_trait = chaste
	1849.5.16 = {birth = yes}
	2161.9.18 = {death = yes}
}
	
14255 = {	#1354
	name = Loki
	dynasty = 75418
	culture = dwarf_karak
	religion = ancestor_gods
	martial = 6
	diplomacy = 8
	stewardship = 10
	intrigue = 1
	learning = 1
	add_trait = creature_dwarf
	add_trait = temperate
	add_trait = chaste
	father=14254
	mother = 14373
	1899.7.12 = {birth = yes}
	2161.6.24 = {death = yes}
}
	
14256 = {	#53452
	name = Thorbal
	dynasty = 75418
	culture = dwarf_karak
	religion = ancestor_gods
	martial = 6
	diplomacy = 8
	stewardship = 10
	intrigue = 1
	learning = 1
	add_trait = creature_dwarf
	add_trait = temperate
	add_trait = chaste
	father=14254
	mother = 14373
	1904.1.3 = {birth = yes}
	2190.5.8 = {death = yes}
}

14257 = {	#1355
	name = Krudd
	dynasty = 75418
	culture = dwarf_karak
	religion = ancestor_gods
	martial = 6
	diplomacy = 8
	stewardship = 10
	intrigue = 1
	learning = 1
	add_trait = creature_dwarf
	add_trait = temperate
	add_trait = chaste
	father=14254
	mother = 14373
	1908.8.19 = {birth = yes}
	2205.10.27 = {death = yes}
}
	
14258 = {	#1356
	name = Logan
	dynasty = 75418
	culture = dwarf_karak
	religion = ancestor_gods
	martial = 6
	diplomacy = 8
	stewardship = 10
	intrigue = 1
	learning = 1
	add_trait = creature_dwarf
	add_trait = temperate
	add_trait = chaste
	father=14254
	mother = 14373
	1915.2.15 = {birth = yes}
	2196.7.13 = {death = yes}
}
	
14259 = {	#1357
	name = Thorin
	dynasty = 75418
	culture = dwarf_karak
	religion = ancestor_gods
	martial = 6
	diplomacy = 8
	stewardship = 10
	intrigue = 1
	learning = 1
	add_trait = creature_dwarf
	add_trait = temperate
	add_trait = chaste
	father=14254
	mother = 14373
	1921.11.11 = {birth = yes}
	2233.3.16 = {death = yes}
}
	
14260 = {	#1358
	name = Gwenelyn
	female = yes
	dynasty = 75418
	culture = dwarf_karak
	religion = ancestor_gods
	martial = 6
	diplomacy = 8
	stewardship = 10
	intrigue = 1
	learning = 1
	add_trait = creature_dwarf
	add_trait = temperate
	add_trait = chaste
	father=14254
	mother = 14373
	1910.12.14 = {birth = yes}
	2278.3.16 = {death = yes}
}

14261 = {	#53059
	name = Grimwold
	dynasty = 75173
	culture = dwarf_karak
	religion = ancestor_gods
	martial = 1
	diplomacy = 7
	stewardship = 6
	intrigue = 8
	learning = 1
	add_trait = creature_dwarf
	add_trait = hunter
	add_trait = misguided_warrior
	add_trait = craven
	add_trait = greedy
	1968.6.29 = {birth = yes}
	2062.4.24 = {death = yes}
}

14262 = {	#53070
	name = Norgrim
	dynasty = 75173
	father=14261
	culture = dwarf_karak
	religion = ancestor_gods
	martial = 9
	diplomacy = 4
	stewardship = 4
	intrigue = 7
	learning = 7
	add_trait = creature_dwarf
	add_trait = falconer
	add_trait = martial_cleric
	add_trait = strong
	add_trait = diligent
	add_trait = envious
	1988.12.7 = {birth = yes}
	2041.9.4 = {death = yes}
}

#Clan Gunnisson Karag Azril King line
14263 = {	#53260
	name = Gunn
	dynasty = 75410
	culture = dwarf_karak
	religion = ancestor_gods
	martial = 15
	diplomacy = 7
	stewardship = 6
	intrigue = 5
	learning = 3
	add_trait = creature_dwarf
	add_trait = brave
	1.11.14 = {birth = yes}
	20.12.17 = {death = yes}
}

14264 = {	#53261
	name = Dorin
	dynasty = 75410
	culture = dwarf_karak
	religion = ancestor_gods
	martial = 15
	diplomacy = 7
	stewardship = 6
	intrigue = 5
	learning = 3
	add_trait = creature_dwarf
	add_trait = brave
	father=14300
	1225.11.14 = {birth = yes}
	1598.12.17 = {death = yes}
}

14265 = {	#53262
	name = Thorbal
	dynasty = 75410
	culture = dwarf_karak
	religion = ancestor_gods
	martial = 15
	diplomacy = 7
	stewardship = 6
	intrigue = 5
	learning = 3
	add_trait = creature_dwarf
	add_trait = brave
	father=14264
	1463.11.14 = {birth = yes}
	1832.12.17 = {death = yes}
}

14266 = {	#53263
	name = Thorek
	dynasty = 75410
	culture = dwarf_karak
	religion = ancestor_gods
	martial = 15
	diplomacy = 7
	stewardship = 6
	intrigue = 5
	learning = 3
	add_trait = creature_dwarf
	add_trait = brave
	father=14265
	1763.11.14 = {birth = yes}
	2082.12.17 = {death = yes}
}

14267 = {	#53264
	name = Thorin
	dynasty = 75410
	culture = dwarf_karak
	religion = ancestor_gods
	martial = 15
	diplomacy = 7
	stewardship = 6
	intrigue = 5
	learning = 3
	add_trait = creature_dwarf
	add_trait = brave
	father=14266
