#Used IDs 13651-13703
#Free IDs 13704-13800

#Kadridaw Royal Line
13651 = {	#53605
	name = Garil
	dynasty = 75382
	culture = dwarf_izor
	religion = ancestor_gods
	martial = 6
	diplomacy = 4
	stewardship = 7
	intrigue = 7
	learning = 4
	add_trait = creature_dwarf
	add_trait = midas_touched
	add_trait = hedonist
	add_trait = deceitful
	add_trait = brave
	976.1.8 = {birth = yes}
	1188.3.16 = {death = yes}
}
	
13652 = {	#53606
	name = Logan
	dynasty = 75382
	culture = dwarf_izor
	religion = ancestor_gods
	martial = 4
	diplomacy = 8
	stewardship = 7
	intrigue = 4
	learning = 8
	add_trait = creature_dwarf
	add_trait = grey_eminence
	add_trait = greedy
	add_trait = chaste
	add_trait = slothful
	add_trait = cruel
	add_trait = wounded
	add_trait = clubfooted
	father=13651
	1060.6.1 = {birth = yes}
	1442.11.5 = {death = yes}
}
	
13653 = {	#53607
	name = Durak
	dynasty = 75382
	culture = dwarf_izor
	religion = ancestor_gods
	martial = 6
	diplomacy = 5
	stewardship = 8
	intrigue = 4
	learning = 6
	add_trait = creature_dwarf
	add_trait = tough_soldier
	add_trait = ambitious
	add_trait = craven
	add_trait = trusting
	add_trait = deceitful
	father=13652
	1167.2.4 = {birth = yes}
	1501.4.16 = {death = yes}
}
	
13654 = {	#53608
	name = Ulfar
	dynasty = 75382
	culture = dwarf_izor
	religion = ancestor_gods
	martial = 7
	diplomacy = 4
	stewardship = 4
	intrigue = 7
	learning = 7
	add_trait = creature_dwarf
	add_trait = misguided_warrior
	add_trait = hunter
	add_trait = greedy
	add_trait = gluttonous
	add_trait = shy
	father=13653
	1277.5.19 = {birth = yes}
	1681.8.8 = {death = yes}
}
	
13655 = {	#53609
	name = Rogni
	dynasty = 75382
	culture = dwarf_izor
	religion = ancestor_gods
	martial = 4
	diplomacy = 8
	stewardship = 5
	intrigue = 7
	learning = 8
	add_trait = creature_dwarf
	add_trait = grey_eminence
	add_trait = scholar
	add_trait = honest
	add_trait = patient
	add_trait = charitable
	add_trait = zealous
	father=13654
	1348.4.18 = {birth = yes}
	1788.5.18 = {death = yes}
}
	
13656 = {	#53610
	name = Grunni
	dynasty = 75382
	culture = dwarf_izor
	religion = ancestor_gods
	martial = 7
	diplomacy = 4
	stewardship = 8
	intrigue = 7
	learning = 8
	add_trait = creature_dwarf
	add_trait = scholarly_theologian
	add_trait = cynical
	add_trait = humble
	add_trait = chaste
	father=13655
	1460.6.16 = {birth = yes}
	1863.7.7 = {death = yes}
}
	
13657 = {	#53611
	name = Kazadar
	dynasty = 75382
	culture = dwarf_izor
	religion = ancestor_gods
	martial = 8
	diplomacy = 6
	stewardship = 7
	intrigue = 5
	learning = 5
	add_trait = creature_dwarf
	add_trait = detached_priest
	add_trait = diligent
	add_trait = zealous
	add_trait = arbitrary
	add_trait = proud
	add_trait = shy
	father=13656
	1585.9.25 = {birth = yes}
	1893.1.28 = {death = { death_reason = death_battle killer=60177 }}
}

13658 = {	#53612
	name = Grunna
	female = yes
	dynasty = 75382
	culture = dwarf_izor
	religion = ancestor_gods
	add_trait = creature_dwarf
	father=13661
	1856.5.16 = {birth = yes}
	1910.6.18 = {add_spouse = 13697}
	2230.5.6 = {death = yes}
}
	
13659 = {	#53613
	name = Kalea
	female = yes
	dynasty = 75382
	culture = dwarf_izor
	religion = ancestor_gods
	add_trait = creature_dwarf
	father=13661
	1863.5.16 = {birth = yes}
	1925.6.18 = {add_spouse = 13684}
	2271.5.6 = {death = yes}
}
	
13660 = {	#53614
	name = Burlok
	dynasty = 75382
	culture = dwarf_izor
	religion = ancestor_gods
	martial = 5
	diplomacy = 8
	stewardship = 7
	intrigue = 6
	learning = 8
	add_trait = creature_dwarf
	add_trait = martial_cleric
	add_trait = kind
	add_trait = charitable
	add_trait = paranoid
	add_trait = temperate
	father=13657
	1812.6.19 = {birth = yes}
	2150.1.25 = {death = yes}
}

13661 = {	#53036
	name = Duregar
	dynasty = 75382
	culture = dwarf_izor
	religion = ancestor_gods
	martial = 6
	diplomacy = 5
	stewardship = 0
	intrigue = 8
	learning = 9
	add_trait = creature_dwarf
	add_trait = impaler
