#Used IDs 13801-13834
#Free IDs 13835-13950

13801 = {	#53026
	name = Nar
	dynasty = 75202
	culture = dwarf_hirn
	religion = ancestor_gods
	martial = 0
	diplomacy = 8
	stewardship = 11
	intrigue = 2
	learning = 4
	add_trait = creature_dwarf
	add_trait = impaler
	add_trait = thrifty_clerk
	add_trait = lisp
	1976.1.11 = {birth = yes}
	2064.3.30 = {death = yes}
}

#Hirn Royal Line
13802 = {	#53560
	name = Duregar
	dynasty = 75006
	culture = dwarf_hirn
	religion = ancestor_gods
	martial = 8
	diplomacy = 6
	stewardship = 5
	intrigue = 5
	learning = 8
	add_trait = creature_dwarf
	add_trait = naive_appeaser
	add_trait = scholar
	add_trait = ambitious
	add_trait = slothful
	add_trait = proud
	988.8.9 = {birth = yes}
	1210.7.16 = {death = yes}
}
	
13803 = {	#53561
	name = Thurgrom
	dynasty = 75006
	culture = dwarf_hirn
	religion = ancestor_gods
	martial = 6
	diplomacy = 6
	stewardship = 8
	intrigue = 4
	learning = 8
	add_trait = creature_dwarf
	add_trait = elusive_shadow
	add_trait = celibate
	add_trait = charitable
	add_trait = zealous
	father=13802
	1080.10.6 = {birth = yes}
	1324.5.30 = {death = yes}
}
	
13804 = {	#53562
	name = Thungni
	dynasty = 75006
	culture = dwarf_hirn
	religion = ancestor_gods
	martial = 5
	diplomacy = 5
	stewardship = 8
	intrigue = 5
	learning = 8
	add_trait = creature_dwarf
	add_trait = flamboyant_schemer
	add_trait = hunter
	add_trait = kind
	add_trait = humble
	add_trait = lunatic_2
	add_trait = slow
	father=13803
	1134.1.26 = {
		birth = yes
		effect = {
			set_variable = { which = lunatic_counter value = 10 }
		}
	}
	1479.8.25 = {death = yes}
}
	
13805 = {	#53563
	name = Krudd
	dynasty = 75006
	culture = dwarf_hirn
	religion = ancestor_gods
	martial = 7
	diplomacy = 5
	stewardship = 5
	intrigue = 8
	learning = 4
	add_trait = creature_dwarf
	add_trait = naive_appeaser
	add_trait = hedonist
	add_trait = craven
	add_trait = honest
	father=13804
	1218.1.18 = {birth = yes}
	1580.9.8 = {death = yes}
}
	
13806 = {	#53564
	name = Furgil
	dynasty = 75006
	culture = dwarf_hirn
	religion = ancestor_gods
	martial = 8
	diplomacy = 8
	stewardship = 7
	intrigue = 6
	learning = 8
	add_trait = creature_dwarf
	add_trait = misguided_warrior
	add_trait = charitable
	add_trait = chaste
	add_trait = content
	add_trait = zealous
	add_trait = paranoid
	add_trait = cruel
	father=13805
	1270.6.11 = {birth = yes}
	1634.3.20 = {death = yes}
}
	
13807 = {	#53565
	name = Hergar
	dynasty = 75006
	culture = dwarf_hirn
	religion = ancestor_gods
	martial = 5
	diplomacy = 6
	stewardship = 8
	intrigue = 8
	learning = 6
	add_trait = creature_dwarf
	add_trait = grey_eminence
	add_trait = humble
	add_trait = gluttonous
	add_trait = honest
	add_trait = patient
	add_trait = gregarious
	add_trait = cynical
	father=13806
	1358.11.23 = {birth = yes}
	1722.10.14 = {death = yes}
}
	
13808 = {	#53566
	name = Snorri
	dynasty = 75006
	culture = dwarf_hirn
	religion = ancestor_gods
	martial = 5
	diplomacy = 4
	stewardship = 7
	intrigue = 7
	learning = 6
	add_trait = creature_dwarf
	add_trait = elusive_shadow
	add_trait = kind
	add_trait = trusting
	add_trait = greedy
	add_trait = just
	father=13807
	1541.6.23 = {birth = yes}
	1952.10.15 = {death = yes}
}
	
13809 = {	#53567
	name = Sigrid
	female = yes
	dynasty = 75006
	culture = dwarf_hirn
	religion = ancestor_gods
	add_trait = creature_dwarf
	father=13808
	1803.7.3 = {birth = yes}
	1853.3.10 = {add_spouse = 13824}
	2209.9.12 = {death = yes}
}
	
13810 = {	#53568
	name = Berta
	female = yes
	dynasty = 75006
	culture = dwarf_hirn
	religion = ancestor_gods
	add_trait = creature_dwarf
	father=13813
	1901.4.27 = {birth = yes}
	1939.10.7 = {add_spouse = 14326}
	2259.3.28 = {death = yes}
}
	
13811 = {	#53569
	name = Skorina
	female = yes
