#Used IDs 2851-2953
#Free IDs 2954-3000

2851 = {	#16016
	name = Efi
	dynasty = 57016
	dna = pmmdkabdfcl
	add_trait = creature_human
	culture = graeling
	religion = norscan_gods
	martial = 7
	diplomacy = 4
	stewardship = 5
	intrigue = 7
	learning = 8
	add_trait = indulgent_wastrel
	add_trait = ambitious
	add_trait = trusting
	add_trait = humble
	add_trait = diligent
	add_trait = depressed
	1958.12.9 = {birth = yes}
	2005.10.3 = {death = yes}
}

2852 = {	#16020
	name = Arngerðr
	female = yes
	dynasty = 57016
	dna = fmmdkahdfhl
	add_trait = creature_human
	culture = graeling
	religion = norscan_gods
	father = 2851 #Efi
	1979.2.3 = {birth = yes}
	2035.1.4 = {death = yes}
}

2853 = {	#16021
	name = Gulley
	female = yes
	dynasty = 57016
	dna = hngdkabffno
	add_trait = creature_human
	culture = graeling
	religion = norscan_gods
	father = 2851 #Efi
	1981.9.4 = {birth = yes}
	2014.3.17 = {death = yes}
}

2854 = {	#16022
	name = Varghöss
	dynasty = 57016
	dna = pmjlkabdfll
	add_trait = creature_human
	culture = graeling
	religion = norscan_gods
	martial = 7
	diplomacy = 4
	stewardship = 6
	intrigue = 6
	learning = 8
	add_trait = grey_eminence
	add_trait = temperate
	add_trait = brave
	add_trait = diligent
	add_trait = wounded
	father = 2851 #Efi
	1986.5.10 = {birth = yes
	effect = {set_character_flag = magic_potential_flag_1}
	}
	2055.5.15 = {death = yes}
}

2855 = {	#16023
	name = Védís
	female = yes
	dynasty = 57016
	dna = pfjlpmbdflp
	add_trait = creature_human
	culture = graeling
	religion = norscan_gods
	father = 2854 #Varghöss
	2008.8.5 = {birth = yes}
	2060.5.8 = {death = yes}
}

2856 = {	#16113
	name = Líknmundr
	dynasty = 57020
	dna = lmfanhjgikj
	add_trait = creature_human
	culture = graeling
	religion = norscan_gods
	martial = 7
	diplomacy = 5
	stewardship = 8
	intrigue = 6
	learning = 4
	add_trait = charismatic_negotiator
	add_trait = content
	add_trait = arbitrary
	add_trait = cynical
	1948.9.3 = {birth = yes}
	2005.9.19 = {death = yes}
}

2857 = {	#16117
	name = Þórunn
	female = yes
	dynasty = 57020
	dna = lbianhdjelj
	add_trait = creature_human
	culture = graeling
	religion = norscan_gods
	father = 2856 #Líknmundr
	1971.3.2 = {birth = yes}
	2035.7.3 = {death = yes}
}

2858 = {	#16118
	name = Ásbjörg
	female = yes
	dynasty = 57020
	dna = okfamecgckb
	add_trait = creature_human
	culture = graeling
	religion = norscan_gods
	father = 2856 #Líknmundr
	1975.1.11 = {birth = yes}
	2029.1.9 = {death = yes}
}

2859 = {	#16119
	name = Kætilælfr
	female = yes
	dynasty = 57020
	dna = cmfnfhgcijj
	add_trait = creature_human
	culture = graeling
	religion = norscan_gods
	father = 2856 #Líknmundr
	1976.2.18 = {birth = yes}
	2043.4.10 = {death = yes}
}

2860 = {	#16120
	name = Hallvarðr
	dynasty = 57020
	dna = ldcnnhjgikn
	add_trait = creature_human
	culture = graeling
	religion = norscan_gods
	martial = 8
	diplomacy = 6
	stewardship = 6
	intrigue = 6
	learning = 4
	add_trait = midas_touched
	add_trait = duelist
	add_trait = kind
	add_trait = greedy
	add_trait = proud
	father = 2856 #Líknmundr
	1978.8.17 = {birth = yes}
	2022.11.8 = {death = yes}
}

2861 = {	#16121
	name = Tonna
	female = yes
	dynasty = 57020
	dna = hdcanhcgikn
	add_trait = creature_human
	culture = graeling
	religion = norscan_gods
	father = 2860 #Hallvarðr
	2002.3.13 = {birth = yes}
	2057.1.27 = {death = yes}
}

2862 = {	#16122
	name = Gylla
	female = yes
	dynasty = 57020
	dna = ndejnkndlkn
	add_trait = creature_human
	culture = graeling
	religion = norscan_gods
	father = 2860 #Hallvarðr
	2005.3.27 = {birth = yes}
	2051.6.9 = {death = yes}
}

2863 = {	#16123
	name = Grímarr
	dynasty = 57020
	dna = ldcpnmmfekd
	add_trait = creature_human
	culture = graeling
	religion = norscan_gods
	martial = 4
	diplomacy = 5
	stewardship = 6
	intrigue = 5
	learning = 4
	add_trait = martial_cleric
	add_trait = slothful
	add_trait = trusting
	add_trait = humble
	add_trait = cynical
	father = 2860 #Hallvarðr
	2009.9.13 = {birth = yes}
	2055.2.17 = {death = yes}
}

2864 = {	#16211
	name = Álfrimr
	dynasty = 57024
	dna = lghgnplhgom
	add_trait = creature_human
	culture = graeling
	religion = norscan_gods
	martial = 7
	diplomacy = 4
	stewardship = 4
	intrigue = 4
	learning = 6
	add_trait = detached_priest
	add_trait = honest
	1947.12.7 = {birth = yes}
	2010.11.19 = {death = yes}
}

2865 = {	#16215
	name = Hedin
	dynasty = 57024
	dna = mghgjnlnmom
	add_trait = creature_human
	culture = graeling
	religion = norscan_gods
	martial = 8
	diplomacy = 8
	stewardship = 5
	intrigue = 7
	learning = 7
	add_trait = misguided_warrior
	add_trait = duelist
	add_trait = wroth
	add_trait = content
	father = 2864 #Álfrimr
	1969.9.26 = {birth = yes}
	2027.11.1 = {death = yes}
}

2866 = {	#16216
	name = Unna
	female = yes
	dynasty = 57024
	dna = mghhnphhedn
	add_trait = creature_human
	culture = graeling
	religion = norscan_gods
	father = 2864 #Álfrimr
	1971.5.22 = {birth = yes}
	2019.6.14 = {death = yes}
}

2867 = {	#16217
	name = Ulfheid
	female = yes
	dynasty = 57024
	dna = ddhgfhehnom
	add_trait = creature_human
	culture = graeling
	religion = norscan_gods
	father = 2864 #Álfrimr
	1974.7.7 = {birth = yes}
	2042.4.29 = {death = yes}
}

2868 = {	#16218
	name = Busla
	female = yes
	dynasty = 57024
	dna = lhgandhngfm
	add_trait = creature_human
	culture = graeling
	religion = norscan_gods
	father = 2864 #Álfrimr
	1978.3.3 = {birth = yes}
	2050.3.8 = {death = yes}
}

2869 = {	#16219
	name = Vilgerðr
	female = yes
	dynasty = 57024
	dna = bghgnijclfm
	add_trait = creature_human
	culture = graeling
	religion = norscan_gods
	father = 2864 #Álfrimr
	1981.6.11 = {birth = yes}
	2029.6.19 = {death = yes}
}

2870 = {	#16220
	name = Dísælfr
	female = yes
	dynasty = 57024
	dna = gnhgnphhfop
	add_trait = creature_human
	culture = graeling
	religion = norscan_gods
	father = 2864 #Álfrimr
	1983.6.25 = {birth = yes}
	2033.10.20 = {death = yes}
}

2871 = {	#16221
	name = Iric
	dynasty = 57024
	dna = lghnnmlhgdm
	add_trait = creature_human
	culture = graeling
	religion = norscan_gods
	martial = 5
	diplomacy = 8
	stewardship = 4
	intrigue = 7
	learning = 5
	add_trait = grey_eminence
	add_trait = wroth
	add_trait = charitable
	add_trait = deceitful
	father = 2864 #Álfrimr
	1986.3.18 = {birth = yes}
	2049.5.29 = {death = yes}
}

2872 = {	#16222
	name = Thorfast
	dynasty = 57024
	dna = nfhggnaomjn
