#Line of Barak Varr Angrunds

53322 = {
	name = Kazrik
	dynasty = 75010
	culture = dwarf_varr
	religion = ancestor_gods
	martial = 7
	diplomacy = 7
	stewardship = 6
	intrigue = 5
	learning = 8
	add_trait = charismatic_negotiator
	add_trait = paranoid
	add_trait = shy
	add_trait = charitable
	add_trait = craven
	father=53319
	1532.12.9 = {birth = yes}
	1830.2.13 = {death = yes}
	}
	
	53323 = {
	name = Ulfar
	dynasty = 75010
	culture = dwarf_varr
	religion = ancestor_gods
	martial = 4
	diplomacy = 7
	stewardship = 8
	intrigue = 5
	learning = 4
	add_trait = martial_cleric
	add_trait = mystic
	add_trait = shy
	add_trait = envious
	add_trait = slothful
	add_trait = chaste
	add_trait = patient
	father=53322
	1602.8.16 = {birth = yes}
	1949.4.14 = {death = yes}
	}
	
	53324 = {
	name = Skorri
	dynasty = 75010
	culture = dwarf_varr
	religion = ancestor_gods
	martial = 6
	diplomacy = 8
	stewardship = 7
	intrigue = 6
	learning = 6
	add_trait = hedonist
	add_trait = deceitful
	add_trait = gluttonous
	add_trait = chaste
	add_trait = slothful
	father=53323
	1769.12.23 = {birth = yes}
	1973.2.5 = {death = yes}
	}
	
	53325 = {
	name = Algrimm
	dynasty = 75010
	culture = dwarf_varr
	religion = ancestor_gods
	martial = 15
	diplomacy = 7
	stewardship = 6
	intrigue = 5
	learning = 3
	add_trait = creature_dwarf
	add_trait = brave
	father=53324
	1838.2.21 = {birth = yes}
	2124.8.10 = {death = yes}
	}
	#League of Angazklad
	1378 = {
	name = Nolazan
	dynasty = 75170
	culture = dwarf_varr
	religion = ancestor_gods
	add_trait = creature_dwarf
	add_trait = tough_soldier
	add_trait = brave
	1913.5.4 = {birth = yes}
	2324.2.26 = {death = yes}
	}
	1379 = {
	name = Zoltar
	dynasty = 75419
	culture = dwarf_varr
	religion = ancestor_gods
	add_trait = creature_dwarf
	add_trait = thrifty_clerk
	1813.5.4 = {birth = yes}
	2324.2.26 = {death = yes}
	}
	1380 = {
	name = Doel
	dynasty = 75420
	culture = dwarf_varr
	religion = ancestor_gods
	add_trait = creature_dwarf
	add_trait = charismatic_negotiator
	add_trait = zealous
	add_trait = kind
	1923.5.4 = {birth = yes}
	2324.2.26 = {death = yes}
	}
	#Khrumnir of Urkbavak
	1360 = {
	name = Thorbal
	dynasty = 75364
	father=1385
	culture = dwarf_varr
	religion = ancestor_gods
	martial = 8
	diplomacy = 5
	stewardship = 1
	intrigue = 2
	learning = 4
	add_trait = creature_dwarf
	add_trait = hedonist
	add_trait = naive_appeaser
	add_trait = slothful
	add_trait = envious
	add_trait = fair
	1978.8.29 = {birth = yes}
	2025.1.10 = {death = yes}
	}
	1385 = {
		name = Borin
		dynasty = 75364
		culture = dwarf_varr
		religion = ancestor_gods
		martial = 8
		diplomacy = 5
		stewardship = 1
		intrigue = 2
		learning = 4
		add_trait = creature_dwarf
		add_trait = hedonist
		add_trait = naive_appeaser
		add_trait = slothful
		add_trait = envious
		add_trait = fair
		1878.8.29 = {birth = yes}
		2025.1.10 = {death = yes}
	}
	#Khragrom #Engineers of Barak Varr
1381 = {
	name = Borgin
	dynasty = 75407
	culture = dwarf_varr
	religion = ancestor_gods
	martial = 10
	diplomacy = 7
	stewardship = 6
	intrigue = 5
	learning = 3
	add_trait = creature_dwarf
	add_trait = thrifty_clerk
	add_trait = greedy
	add_trait = brave
	add_trait = shrewd
	father=1383
	1858.4.27 = {birth = yes}
	2124.8.13 = {death = yes}
	}
	1382 = {
	name = Durin
	dynasty = 75407
	culture = dwarf_varr
	religion = ancestor_gods
	martial = 8
	diplomacy = 7
	stewardship = 6
	intrigue = 5
	learning = 3
	add_trait = creature_dwarf
	add_trait = skilled_tactician
	add_trait = brave
	father=1383
	1748.4.27 = {birth = yes}
	1780.1.14 = {immortal_age = 31}
	2124.8.13 = {death = yes}
	}
	1383 = {
	name = Morekai
	dynasty = 75407
	culture = dwarf_varr
	religion = ancestor_gods
	martial = 15
	diplomacy = 7
	stewardship = 6
	intrigue = 5
	learning = 3
	add_trait = creature_dwarf
	add_trait = brave
	1500.4.27 = {birth = yes}
	1529.1.14 = {immortal_age = 29}
	1953.8.13 = {death = yes}
	}
	1384 = {
	name = Durin
	dynasty = 75407
	culture = dwarf_varr
	religion = ancestor_gods
	martial = 9
	diplomacy = 10
	stewardship = 4
	intrigue = 6
	learning = 4
	add_trait = creature_dwarf
	add_trait = tough_soldier
	add_trait = brave
	father=1382
	1848.4.27 = {birth = yes}
	2124.8.13 = {death = yes}
	}
	#Clan Varrvarag King of Barak Varr line

53330 = {
	name = Freda
	female = yes
	dynasty = 75005
	culture = dwarf_varr
	religion = ancestor_gods
	martial = 9
	diplomacy = 6
	stewardship = 7
	intrigue = 8
	learning = 6
	add_trait = creature_dwarf
	add_trait = hunter
	add_trait = flamboyant_schemer
	add_trait = drunkard
	father=53047
	mother = 53384
	1924.2.20 = {birth = yes}
	1983.6.18 = {add_spouse = 53008}
