#Used IDs 9601-9629
#Free IDs 9620, 9621 9630-9750

9601 = {	#82000
	name = Gottschalk
	dynasty = 17003
	father = 9622
	culture = hochlander
	religion = ulrican
	martial = 2
	diplomacy = 4
	stewardship = 4
	intrigue = 8
	learning = 9
	add_trait = creature_human
	add_trait = impaler
	add_trait = elusive_shadow
	add_trait = kind
	add_trait = craven
	add_trait = honest

	2006.12.14 = {birth = yes}
	2040.5.20 = {death = yes}
}

#Drakwasser
9602 = {	#82001
	name = Detlef
	dynasty = 17025
	culture = hochlander
	religion = ulrican
	martial = 5
	diplomacy = 5
	stewardship = 2
	intrigue = 4
	learning = 7
	add_trait = creature_human
	add_trait = scholar
	add_trait = underhanded_rogue
	add_trait = gregarious
	add_trait = greedy
	1987.10.4 = {birth = yes}
	2020.2.7 = {death = yes}
}

9603 = {	#82002
	name = Pieter
	dynasty = 17041
	culture = hochlander
	religion = ulrican
	martial = 1
	diplomacy = 7
	stewardship = 9
	intrigue = 3
	learning = 2
	add_trait = creature_human
	add_trait = falconer
	add_trait = fortune_builder
	add_trait = strong
	1992.9.2 = {birth = yes}
	2060.7.7 = {death = yes}
}

#Selmigerholz
9604 = {	#82003
	name = Ottmar
	dynasty = 17051
	culture = hochlander
	religion = ulrican
	martial = 2
	diplomacy = 4
	stewardship = 10
	intrigue = 6
	learning = 6
	add_trait = creature_human
	add_trait = hedonist
	add_trait = underhanded_rogue
	add_trait = cruel
	add_trait = temperate
	1956.12.18 = {birth = yes}
	2011.10.21 = {death = yes}
}

9605 = {	#82004
	name = Seiger
	dynasty = 17034
	culture = hochlander
	religion = ulrican
	martial = 7
	diplomacy = 7
	stewardship = 3
	intrigue = 2
	learning = 2
	add_trait = creature_human
	add_trait = gardener
	add_trait = charismatic_negotiator
	add_trait = tall
	add_trait = humble
	add_trait = wroth
	1986.4.9 = {birth = yes}
	2044.9.24 = {death = yes}
}

9606 = {	#82005
	name = Pieter
	dynasty = 17011
	culture = hochlander
	religion = ulrican
	martial = 0
	diplomacy = 3
	stewardship = 6
	intrigue = 5
	learning = 9
	add_trait = creature_human
	add_trait = impaler
	add_trait = elusive_shadow
	add_trait = trusting
	add_trait = content
	add_trait = stressed
	1966.4.29 = {birth = yes}
	2029.7.23 = {death = yes}
}

9607 = {	#82006
	name = Jörg
	dynasty = 17023
	culture = hochlander
	religion = ulrican
	martial = 5
	diplomacy = 0
	stewardship = 11
	intrigue = 6
	learning = 2
	add_trait = creature_human
	add_trait = hunter
	add_trait = brilliant_strategist
	add_trait = depressed
	add_trait = chaste
	1992.8.19 = {birth = yes}
	2062.3.7 = {death = yes}
}

#
9608 = {	#82007
	name = Ranelf
	dynasty = 17048
	culture = hochlander
	religion = ulrican
	martial = 7
	diplomacy = 6
	stewardship = 1
	intrigue = 4
	learning = 7
	add_trait = creature_human
	add_trait = hunter
