#Used IDs 14101-14157
#Free IDs 14158-14250

14101 = {	#53011
	name = Hulfden
	dynasty = 75391
	culture = dwarf_kadrin
	religion = ancestor_gods
	martial = 1
	diplomacy = 2
	stewardship = 1
	intrigue = 11
	learning = 2
	add_trait = creature_dwarf
	add_trait = poet
	add_trait = amateurish_plotter
	1958.11.11 = {birth = yes}
	2049.6.2 = {death = yes}
}

14102 = {	#53403
	name = Kadri
	dynasty = 75399
	culture = dwarf_kadrin
	religion = ancestor_gods
	martial = 6
	diplomacy = 8
	stewardship = 10
	intrigue = 1
	learning = 1
	add_trait = creature_dwarf
	add_trait = temperate
	add_trait = chaste
	1879.5.12 = {birth = yes}
	2103.1.27 = {death = yes}
}

14103 = {	#53006
	name = Enlag
	dynasty = 75329
	culture = dwarf_kadrin
	religion = ancestor_gods
	martial = 6
	diplomacy = 6
	stewardship = 1
	intrigue = 6
	learning = 9
	add_trait = creature_dwarf
	add_trait = poet
	add_trait = elusive_shadow
	add_trait = content
	1929.8.25 = {birth = yes}
	2043.8.7 = {death = yes}
}

14104 = {	#53402
	name = Morek
	dynasty = 75357
	culture = dwarf_kadrin
	religion = ancestor_gods
	martial = 6
	diplomacy = 8
	stewardship = 10
	intrigue = 1
	learning = 1
	add_trait = creature_dwarf
	add_trait = temperate
	add_trait = chaste
	1931.10.9 = {birth = yes}
	2156.6.23 = {death = yes}
}

14105 = {	#53004
	name = Heganbor
	dynasty = 75207
	culture = dwarf_kadrin
	religion = ancestor_gods
	martial = 4
	diplomacy = 4
	stewardship = 10
	intrigue = 6
	learning = 1
	add_trait = creature_dwarf
	add_trait = hunter
	add_trait = indulgent_wastrel
	add_trait = chaste
	add_trait = cruel
	add_trait = weak
	1989.1.6 = {birth = yes}
	2020.6.10 = {death = yes}
}

14106 = {	#53063
	name = Trygg
	dynasty = 75172
	culture = dwarf_kadrin
	religion = ancestor_gods
	martial = 5
	diplomacy = 8
	stewardship = 6
	intrigue = 6
	learning = 0
	add_trait = creature_dwarf
	add_trait = impaler
	add_trait = flamboyant_schemer
	add_trait = cruel
	
	add_trait = trusting
	1971.12.2 = {birth = yes}
	2069.2.1 = {death = yes}
}

14107 = {	#53005
	name = Grognil
	dynasty = 75256
	culture = dwarf_kadrin
	religion = ancestor_gods
	martial = 9
	diplomacy = 8
	stewardship = 1
	intrigue = 0
	learning = 1
	add_trait = creature_dwarf
	add_trait = impaler
	add_trait = trusting
	
	add_trait = humble
	1913.5.22 = {birth = yes}
	2066.8.5 = {death = yes}
}

14108 = {	#53044
	name = Gazin
	dynasty = 75256
	culture = dwarf_kadrin
	religion = ancestor_gods
	martial = 9
	diplomacy = 8
	stewardship = 1
	intrigue = 0
	learning = 1
	add_trait = creature_dwarf
	add_trait = impaler
	add_trait = martial_cleric
	add_trait = trusting
	
	add_trait = humble
	father=14107
	1973.5.22 = {birth = yes}
	2066.8.5 = {death = yes}
}

#Karak Karlnir
14109 = {	#1340
	name = Thrain
	dynasty = 75356
	culture = dwarf_kadrin
	religion = ancestor_gods
	martial = 9
	diplomacy = 7
	stewardship = 8
	intrigue = 0
	learning = 8
	add_trait = creature_dwarf
	add_trait = poet
	add_trait = mastermind_theologian
	1887.2.3 = {birth = yes}
	2225.9.9 = {death = yes}
}

14110 = {	#53400
	name = Hergar
	dynasty = 75015
	culture = dwarf_kadrin
	religion = ancestor_gods
	martial = 6
	diplomacy = 8
	stewardship = 10
	intrigue = 1
	learning = 1
	add_trait = creature_dwarf
	add_trait = temperate
	add_trait = chaste
	add_trait = shrewd
	add_trait = runesmith
	1879.6.11 = {birth = yes}
	2051.5.19 = {death = yes}
}

14111 = {	#53401
	name = Storri
	dynasty = 75244
	culture = dwarf_kadrin
	religion = ancestor_gods
	martial = 6
	diplomacy = 8
	stewardship = 10
	intrigue = 1
	learning = 1
	add_trait = creature_dwarf
	add_trait = temperate
	add_trait = chaste
	1843.2.17 = {birth = yes}
	2043.9.3 = {death = yes}
}

#Karak Kadrin King Line
14112 = {	#53200
	name = Dargo
	dynasty = 75003
	culture = dwarf_kadrin
	religion = ancestor_gods
	martial = 7
	diplomacy = 7
	stewardship = 6
	intrigue = 5
	learning = 0
	add_trait = creature_dwarf
	add_trait = kind
	add_trait = gregarious
	father=14141
	mother = 13956
	1920.11.14 = {birth = yes}
	2210.12.17 = {death = yes}
}
	
14113 = {	#53201
	name = Baragor
	dynasty = 75003
	culture = dwarf_kadrin
	religion = ancestor_gods
	martial = 20
	diplomacy = 7
	stewardship = 6
	intrigue = 5
	learning = 3
	add_trait = creature_dwarf
	add_trait = brave
	17.3.14 = {birth = yes}
	17.3.14 = {
		give_nickname = nick_slayer_king
		create_bloodline = {
			type = baragor
			has_dlc = "Holy Fury"
		}
	}
	36.5.19 = {death = yes}
}
	
14114 = {	#53202
	name = Dargo
	dynasty = 75003
	culture = dwarf_kadrin
	religion = ancestor_gods
	martial = 15
	diplomacy = 7
	stewardship = 6
	intrigue = 5
	learning = 3
	add_trait = creature_dwarf
	add_trait = brave
	father=14113
	34.11.14 = {birth = yes}
	51.12.17 = {death = yes}
}
	
14115 = {	#53203
	name = Kalea
	female = yes
	dynasty = 75003
	culture = dwarf_kadrin
	religion = ancestor_gods
	martial = 15
	diplomacy = 7
	stewardship = 6
	intrigue = 5
	learning = 3
	add_trait = creature_dwarf
	add_trait = brave
	father=14113
	33.11.14 = {birth = yes}
	50.12.17 = {death = yes}
}
	
14116 = {	#53204
	name = Grimbul
	dynasty = 75003
	culture = dwarf_kadrin
	religion = ancestor_gods
	martial = 15
	diplomacy = 7
	stewardship = 6
	intrigue = 5
	learning = 3
	add_trait = creature_dwarf
	add_trait = shy
	father=14114
	50.1.15 = {birth = yes}
	68.10.1 = {death = yes}
}
	
14117 = {	#53205
	name = Dargo
	dynasty = 75003
	culture = dwarf_kadrin
	religion = ancestor_gods
	martial = 9
	diplomacy = 7
	stewardship = 2
	intrigue = 5
	learning = 9
	add_trait = creature_dwarf
	add_trait = strong
	father=14116
	66.11.12 = {birth = yes}
	83.7.11 = {death = yes}
}
	
14118 = {	#53206
	name = Bragni
	dynasty = 75003
	culture = dwarf_kadrin
	religion = ancestor_gods
	martial = 10
	diplomacy = 7
	stewardship = 6
	intrigue = 6
	learning = 3
	add_trait = creature_dwarf
	add_trait = brave
	father=14117
	82.11.10 = {birth = yes}
	99.7.15 = {death = yes}
}
	
14119 = {	#53207
	name = Durgar
	dynasty = 75003
	culture = dwarf_kadrin
	religion = ancestor_gods
	martial = 10
	diplomacy = 7
	stewardship = 6
	intrigue = 6
	learning = 3
	add_trait = creature_dwarf
	add_trait = brave
	father=14118
	98.12.1 = {birth = yes}
	116.6.5 = {death = yes}
}
	
14120 = {	#53208
	name = Yorri
	dynasty = 75003
	culture = dwarf_kadrin
	religion = ancestor_gods
	martial = 6
	diplomacy = 5
	stewardship = 6
	intrigue = 4
	learning = 4
	add_trait = creature_dwarf
	add_trait = midas_touched
	add_trait = trusting
	add_trait = cynical
	father=14119
	115.3.2 = {birth = yes}
	231.12.11 = {death = yes}
}
	
14121 = {	#53209
	name = Kazran
	dynasty = 75003
	culture = dwarf_kadrin
	religion = ancestor_gods
	martial = 7
	diplomacy = 6
	stewardship = 4
	intrigue = 7
	learning = 5
	add_trait = creature_dwarf
	add_trait = charismatic_negotiator
	add_trait = patient
	add_trait = paranoid
	add_trait = temperate
	add_trait = lustful
	add_trait = honest
	add_trait = stressed
	father=14120
