#Used IDs 3151-3174
#Free IDs 3175-3300

3151 = {	#20000
	name = V?li
	dynasty = 56001
	culture = bjornling
	religion = norscan_gods
	martial = 1
	diplomacy = 6
	stewardship = 4
	intrigue = 3
	learning = 1
	add_trait = creature_human
	add_trait = falconer
	add_trait = scholarly_theologian
	add_trait = honest
	add_trait = gregarious
	add_trait = kind
	1982.6.25 = {birth = yes}
	2044.5.10 = {death = yes}
}

3152 = {	#20001
	name = Halla
	female = yes
	dynasty = 56002
	culture = bjornling
	religion = norscan_gods
	martial = 6
	diplomacy = 8
	stewardship = 6
	intrigue = 2
	learning = 1
	add_trait = creature_human
	add_trait = scholar
	add_trait = fortune_builder
	add_trait = greedy
	1960.10.21 = {birth = yes}
	2010.9.10 = {death = yes}
}

3153 = {	#20002
	name = V?steinn
	dynasty = 56004
	culture = bjornling
	religion = norscan_gods
	martial = 5
	diplomacy = 8
	stewardship = 6
	intrigue = 6
	learning = 9
	add_trait = creature_human
	add_trait = hedonist
	add_trait = underhanded_rogue
	add_trait = craven
	add_trait = weak
	1957.12.30 = {birth = yes
			effect = {set_character_flag = magic_potential_flag_1}
			}
	2038.3.9 = {death = yes}
}

3154 = {	#20003
	name = Ulfr
	dynasty = 56005
	culture = bjornling
	religion = norscan_gods
	martial = 10
	diplomacy = 8
	stewardship = 10
	intrigue = 3
	learning = 2
	add_trait = creature_human
	add_trait = hunter
	add_trait = indulgent_wastrel
	add_trait = cruel
	add_trait = tall
	add_trait = wroth
	1978.4.19 = {birth = yes}
	2047.5.29 = {death = yes}
}

3155 = {	#20004
	name = Svanhildr
	female = yes
	dynasty = 56007
	culture = bjornling
	religion = norscan_gods
	martial = 10
	diplomacy = 10
	stewardship = 6
	intrigue = 4
	learning = 8
	add_trait = creature_human
	add_trait = hunter
	add_trait = grey_eminence
	add_trait = temperate
	add_trait = chaste
	add_trait = content
	1993.4.14 = {birth = yes}
	2067.10.6 = {death = yes}
}

3156 = {	#20005
	name = Faste
	dynasty = 56008
	culture = bjornling
	religion = norscan_gods
	martial = 7
	diplomacy = 1
	stewardship = 5
	intrigue = 8
	learning = 9
	add_trait = creature_human
	add_trait = poet
	add_trait = detached_priest
	add_trait = trusting
	1951.10.3 = {birth = yes}
	2036.5.14 = {death = yes}
}

3157 = {	#20006
	name = Geirn?
	female = yes
	dynasty = 56009
	culture = bjornling
	religion = norscan_gods
	martial = 2
	diplomacy = 1
	stewardship = 5
	intrigue = 2
	learning = 6
	add_trait = creature_human
	add_trait = poet
	add_trait = brilliant_strategist
	add_trait = humble
	1954.5.29 = {birth = yes}
	2022.6.2 = {death = yes}
}

3158 = {	#20007
	name = Hróðmarr
	dynasty = 56010
	culture = bjornling
	religion = norscan_gods
	martial = 9
	diplomacy = 6
	stewardship = 1
	intrigue = 4
	learning = 2
	add_trait = creature_human
	add_trait = hunter
	add_trait = mastermind_theologian
	add_trait = patient
	1989.3.8 = {birth = yes
			effect = {set_character_flag = magic_potential_flag_1}
			}
	2029.12.29 = {death = yes}
}

3159 = {	#20008
	name = Sólveig
	female = yes
	dynasty = 56011
	culture = bjornling
	religion = norscan_gods
	martial = 4
	diplomacy = 2
	stewardship = 6
	intrigue = 3
	learning = 8
	add_trait = creature_human
	add_trait = hedonist
	add_trait = underhanded_rogue
	add_trait = legit_bastard
	add_trait = homosexual
	add_trait = lustful
	1972.12.21 = {birth = yes}
	2044.9.30 = {death = yes}
}

3160 = {	#20009
	name = Ingfrid
	female = yes
	dynasty = 56013
	culture = bjornling
	religion = norscan_gods
	martial = 7
