#Used IDs 14401-14468
#Free IDs 14469-14550

#Ekrund Royal Clan
14401 = {	#1299
	name = Rindrak
	dynasty = 75289
	culture = dwarf_azul
	religion = ancestor_gods
	martial = 5
	diplomacy = 8
	stewardship = 6
	intrigue = 5
	learning = 6
	add_trait = skilled_tactician
	add_trait = hunter
	add_trait = cruel
	add_trait = proud
	add_trait = lunatic_1
	989.9.20 = {
		birth = yes
		effect = {
			set_variable = { which = lunatic_counter value = 5 }
		}
	}
	1150.4.5 = {death = yes}
}

14402 = {	#1300
	name = Borgin
	dynasty = 75289
	culture = dwarf_azul
	religion = ancestor_gods
	martial = 8
	diplomacy = 4
	stewardship = 7
	intrigue = 4
	learning = 6
	add_trait = misguided_warrior
	add_trait = greedy
	add_trait = patient
	add_trait = humble
	add_trait = depressed
	father=14401
	1077.2.25 = {birth = yes}
	1273.11.21 = {death = yes}
}

14403 = {	#1301
	name = Skalf
	dynasty = 75289
	culture = dwarf_azul
	religion = ancestor_gods
	martial = 8
	diplomacy = 4
	stewardship = 8
	intrigue = 7
	learning = 5
	add_trait = misguided_warrior
	add_trait = craven
	add_trait = diligent
	add_trait = trusting
	add_trait = cynical
	add_trait = lustful
	father=14402
	1151.11.25 = {birth = yes}
	1384.12.15 = {death = yes}
}

14404 = {	#1302
	name = Hurgar
	dynasty = 75289
	culture = dwarf_azul
	religion = ancestor_gods
	martial = 8
	diplomacy = 5
	stewardship = 4
	intrigue = 8
	learning = 4
	add_trait = tough_soldier
	add_trait = content
	add_trait = brave
	add_trait = arbitrary
	add_trait = diligent
	add_trait = temperate
	father=14403
	1203.1.9 = {birth = yes}
	1551.5.2 = {death = yes}
}
	
14405 = {	#1303
	name = Baragor
	dynasty = 75289
	culture = dwarf_azul
	religion = ancestor_gods
	martial = 4
	diplomacy = 6
	stewardship = 8
	intrigue = 5
	learning = 7
	add_trait = misguided_warrior
	add_trait = poet
	add_trait = slothful
	add_trait = content
	add_trait = patient
	father=14404
	1379.1.16 = {birth = yes}
	1660.8.5 = {death = yes}
}

14406 = {	#1305
	name = Grindol
	dynasty = 75289
	culture = dwarf_azul
	religion = ancestor_gods
	martial = 7
	diplomacy = 5
	stewardship = 8
	intrigue = 7
	learning = 8
	add_trait = grey_eminence
	add_trait = gregarious
	add_trait = diligent
	add_trait = cynical
	add_trait = patient
	add_trait = depressed
	father=1304
	1511.11.24 = {birth = yes}
	1843.11.1 = {death = yes}
}
	
14407 = {	#1306
	name = Yorri
	dynasty = 75289
	culture = dwarf_azul
	religion = ancestor_gods
	martial = 15
	diplomacy = 7
	stewardship = 6
	intrigue = 5
	learning = 3
	add_trait = creature_dwarf
	add_trait = brave
	father=14406
	1758.2.3 = {birth = yes}
	1954.8.24 = {death = yes}
}
	
14408 = {	#1307
	name = Bronn
	dynasty = 75289
	culture = dwarf_azul
	religion = ancestor_gods
	martial = 15
	diplomacy = 7
	stewardship = 6
	intrigue = 5
	learning = 3
	add_trait = creature_dwarf
	add_trait = brave
	father=14407
	1815.2.3 = {birth = yes}
	2107.8.24 = {death = yes}
}
	
14409 = {	#1308
	name = Orek
	dynasty = 75289
	culture = dwarf_azul
	religion = ancestor_gods
	martial = 15
	diplomacy = 7
	stewardship = 6
	intrigue = 5
	learning = 3
	add_trait = creature_dwarf
	add_trait = brave
	father=14407
	1836.2.3 = {birth = yes}
	2129.8.24 = {death = yes}
}
	
14410 = {	#1309
	name = Kurgan
	dynasty = 75289
	culture = dwarf_azul
	religion = ancestor_gods
	martial = 5
	diplomacy = 8
	stewardship = 11
	intrigue = 8
	learning = 9
	add_trait = creature_dwarf
	add_trait = intricate_webweaver
	add_trait = lisp
	father=14407
	1798.1.3 = {birth = yes}
	2065.4.20 = {death = yes}
}
	
14411 = {	#1310
	name = Logan
	dynasty = 75289
	culture = dwarf_azul
	religion = ancestor_gods
	martial = 15
	diplomacy = 7
	stewardship = 6
	intrigue = 5
	learning = 3
	add_trait = creature_dwarf
	add_trait = brave
	father=14410
	1878.2.3 = {birth = yes}
	2159.8.24 = {death = yes}
}
	
14412 = {	#1311
	name = Berta
	female = yes
	dynasty = 75289
	culture = dwarf_azul
	religion = ancestor_gods
	martial = 15
	diplomacy = 7
	stewardship = 6
	intrigue = 5
	learning = 3
	add_trait = creature_dwarf
	father=14410
	1888.2.3 = {birth = yes}
	2232.8.24 = {death = yes}
}

#Clan Helhein
14413 = {	#53480
	name = Rorek
	dynasty = 75413
	father=14414
	culture = dwarf_azul
	religion = ancestor_gods
	martial = 6
	diplomacy = 8
	stewardship = 10
	intrigue = 1
	learning = 1
	add_trait = creature_dwarf
	add_trait = temperate
	add_trait = chaste
	1880.7.23 = {birth = yes}
	2188.9.17 = {death = yes}
}
	
14414 = {	#53481
	name = Toruk
	dynasty = 75413
	culture = dwarf_azul
	religion = ancestor_gods
	martial = 6
	diplomacy = 8
	stewardship = 10
	intrigue = 1
	learning = 1
	add_trait = creature_dwarf
	add_trait = temperate
	add_trait = chaste
	1300.6.18 = {birth = yes}
	1900.10.12 = {death = yes}
}

#Clan Angrund King of Karak Eight Peaks line
14415 = {	#53300
	name = Lunn #Ironhammer, Last True King of Eight Peaks
	dynasty = 75010
	culture = dwarf_azul
	religion = ancestor_gods
	martial = 15
	diplomacy = 7
	stewardship = 6
	intrigue = 5
	learning = 3
	add_trait = creature_dwarf
	add_trait = brave
	1.3.22 = {birth = yes}
	26.7.8 = {
		give_nickname = nick_ironhammer
		create_bloodline = {
			type = lunn
			has_dlc = "Holy Fury"
		}
	}
	36.7.8 = { death = { death_reason = death_battle } }
}
	
14416 = {	#53301
	name = Ranulf
	dynasty = 75010
	culture = dwarf_azul
	religion = ancestor_gods
	martial = 15
	diplomacy = 7
	stewardship = 6
	intrigue = 5
	learning = 3
	add_trait = creature_dwarf
	add_trait = brave
	father=14436
	1724.11.14 = {birth = yes}
	2007.12.17 = {death = yes}
}
	
14417 = {	#53302
	name = Dimrond
	dynasty = 75010
	culture = dwarf_azul
	religion = ancestor_gods
	martial = 15
	diplomacy = 7
	stewardship = 6
	intrigue = 5
	learning = 3
	add_trait = creature_dwarf
	add_trait = brave
	father=14416
	1843.10.7 = {
		birth = yes
		#Rightful ruler of Karak Eight Peaks
		add_claim = k_azril_ankor
		add_claim = d_vala_azril_ungol
		add_claim = c_azril_ungol
	}
	2007.1.1={
		effect={
			add_artifact = hammer_angrund
			add_artifact = defiance_shield_angrund
			add_artifact = dawi_artifact_gromril_armour
		}
	}
	2095.6.3 = {death = yes}
}
	
14418 = {	#53303
	name = Gundrik
	dynasty = 75010
	culture = dwarf_azul
	religion = ancestor_gods
	martial = 15
	diplomacy = 7
	stewardship = 6
	intrigue = 5
	learning = 3
	add_trait = creature_dwarf
	add_trait = brave
	father=14416
	1858.4.27 = {birth = yes}
	2124.8.13 = {death = yes}
}
	
14419 = {	#53304
	name = Krudd
	dynasty = 75010
	culture = dwarf_azul
	religion = ancestor_gods
	martial = 7
	diplomacy = 6
	stewardship = 6
	intrigue = 6
	learning = 4
	add_trait = misguided_warrior
	add_trait = poet
	add_trait = content
	add_trait = kind
	add_trait = proud
	add_trait = charitable
	add_trait = brave
	father=14415
	35.9.26 = {birth = yes}
	53.4.14 = {death = yes}
}
	
14420 = {	#53305
	name = Kadri
	dynasty = 75010
	culture = dwarf_azul
	religion = ancestor_gods
	martial = 6
	diplomacy = 8
	stewardship = 7
	intrigue = 4
	learning = 7
	add_trait = charismatic_negotiator
	add_trait = proud
	add_trait = wroth
	add_trait = cruel
	add_trait = gluttonous
	add_trait = honest
	add_trait = just
	father=14419
	52.9.26 = {birth = yes}
	70.4.14 = {death = yes}
}
	
14421 = {	#53306
	name = Fenni
	dynasty = 75010
	culture = dwarf_azul
	religion = ancestor_gods
	martial = 7
	diplomacy = 4
	stewardship = 6
	intrigue = 5
	learning = 7
	add_trait = flamboyant_schemer
	add_trait = craven
