#Used IDs 2551-2570
#Free IDs 2571-2700

2551 = {	#5400
	name = "Shdroi So-sou"
	dynasty = 9132
	culture = jade_vampire
	religion = vampiric
	dna = lphhokojxyu
	properties = ab0bca000b00
	father = 2563
	mother = 2564
	martial = 0
	diplomacy = 2
	stewardship = 14
	intrigue = 15
	learning = 12
	add_trait = creature_human
	add_trait = vampire_jade_visible
	add_trait = mastermind_theologian
	add_trait = celibate
	add_trait = craven
	add_trait = ambitious
	add_trait = quick
	add_trait = deceitful
	add_trait = heavens_cardinal
	add_trait = lunatic_1
	19.11.1 = {birth = yes
	culture = living_jade}
	20.9.21 = {effect = {give_nickname = nick_the_imperial_scribe 
			set_variable = {which = lunatic_counter value = 6}
			add_character_modifier = {name = magic_power_2 duration = -1}
			add_artifact = dark_crystal}
	}
	2766.12.17 = {death = yes}
}

2552 = {	#5401
	name = Yis'sselie
	dynasty = 9132
	culture = jade_vampire
	female = yes
	father = 2551
	religion = vampiric
	martial = 13
	diplomacy = 8
	stewardship = 7
	intrigue = 12
	learning = 8
	add_trait = creature_human
	add_trait = vampire_jade_visible
	add_trait = skilled_tactician
	add_trait = chaste
	add_trait = brave
	add_trait = ambitious
	add_trait = smart
	add_trait = deceitful
	119.11.1 = {birth = yes
	culture = living_jade}
	1581.5.22 = {death = {death_reason = death_battle
			killer = 5420}}
}

2553 = {	#5402
	name = Nas'sini'er
	dynasty = 9132
	culture = jade_vampire
	father = 2551
	religion = vampiric
	add_trait = creature_human
	add_trait = vampire_jade_visible
	add_trait = celibate
	1688.11.1 = {birth = yes
	culture = living_jade}
	2581.5.22 = {death = yes}
}

2554 = {	#5403
	name = Shiszong
	dynasty = 9132
	culture = jade_vampire
	father = 2551
	religion = vampiric
	add_trait = creature_human
	add_trait = vampire_jade_visible
	add_trait = elusive_shadow
	add_trait = chaste
	add_trait = deceitful
	add_trait = hedonist
	add_trait = greedy
	1617.11.1 = {birth = yes
	culture = living_jade}
	2581.5.22 = {death = yes}
}

2555 = {	#5404
	name = "Cunxu Llach"
	dynasty = 9132
	culture = jade_vampire
	father = 2551
	religion = vampiric
	add_trait = creature_human
	add_trait = vampire_jade_visible
	add_trait = scholarly_theologian
	add_trait = celibate
	add_trait = scholar
	add_trait = gregarious
	add_trait = paranoid
	add_trait = patient
	1639.11.1 = {birth = yes
	culture = living_jade}
	2581.5.22 = {death = yes}
}

2556 = {	#5405
	name = Ssshumat
	dynasty = 9132
	culture = jade_vampire
	father = 2551
	religion = vampiric
	add_trait = creature_human
	add_trait = vampire_jade_visible
	add_trait = celibate
	add_trait = weak
	add_trait = grey_eminence
	add_trait = shy
	add_trait = cruel
	add_trait = temperate
	add_trait = chaste
	1663.11.1 = {birth = yes
	culture = living_jade}
	2581.5.22 = {death = yes}
}

2557 = {	#5406
	name = Swa'swa'sawke
	dynasty = 9132
	culture = jade_vampire
	father = 2551
	religion = vampiric
	add_trait = creature_human
	add_trait = vampire_jade_visible
	add_trait = celibate
	add_trait = thrifty_clerk
	add_trait = diligent
	add_trait = patient
	add_trait = proud
	add_trait = envious
	1608.11.1 = {birth = yes
	culture = living_jade}
	2581.5.22 = {death = yes}
}

2558 = {	#5407
	name = "Xinfu Skaah"
	dynasty = 9132
	culture = jade_vampire
	father = 2553
	religion = vampiric
	add_trait = creature_human
	add_trait = vampire_jade_visible
	add_trait = celibate
	add_trait = cruel
	add_trait = skilled_tactician
	add_trait = gluttonous
	add_trait = ambitious
	add_trait = greedy
	1851.11.1 = {birth = yes
	culture = living_jade}
	2581.5.22 = {death = yes}
}

2559 = {	#5408
	name = Yundeshisoso
	dynasty = 9132
	culture = jade_vampire
	mother = 2560
	religion = vampiric
	add_trait = creature_human
	add_trait = vampire_jade_visible
	add_trait = celibate
	add_trait = tough_soldier
	add_trait = cruel
	add_trait = wroth
	add_trait = diligent
	add_trait = tough
	1605.11.1 = {birth = yes
	culture = living_jade}
	2581.5.22 = {death = yes}
}

2560 = {	#5409
	name = Sai'ssai'er
	dynasty = 9132
	culture = jade_vampire
	father = 2551
	female = yes
	religion = vampiric
	add_trait = creature_human
	add_trait = vampire_jade_visible
	add_trait = celibate
	add_trait = skilled_tactician
	add_trait = patient
	add_trait = shy
	add_trait = cruel
	add_trait = impaler
	1571.11.1 = {birth = yes
	culture = living_jade}
	2581.5.22 = {death = yes}
}

2561 = {	#5410
	name = Shishii
	dynasty = 9132
	culture = jade_vampire
	father = 2551
	female = yes
	religion = vampiric
	add_trait = creature_human
	add_trait = vampire_jade_visible
	add_trait = brilliant_strategist
	add_trait = humble
	add_trait = chaste
	add_trait = greedy
	add_trait = ambitious
